temp = Poi.create(name:"LS Bulacan", description:"Bulacan, Bulacan", category_id:3, lat_deg:14.000000, lat_min:42.000000, lat_sec:54.000000, lat_dir:"N", lon_deg:120.000000, lon_min:52.000000, lon_sec:12.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Steel", poi_id: temp.id)
temp = Poi.create(name:"LS CBB", description:"Sangley Pt, Cavite City", category_id:3, lat_deg:14.000000, lat_min:29.000000, lat_sec:7.000000, lat_dir:"N", lon_deg:120.000000, lon_min:54.000000, lon_sec:8.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-LS2219", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Steel", poi_id: temp.id)
temp = Poi.create(name:"LS Cavite City", description:"Cavite city", category_id:3, lat_deg:14.000000, lat_min:28.000000, lat_sec:45.000000, lat_dir:"N", lon_deg:120.000000, lon_min:53.000000, lon_sec:20.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing G every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Steel", poi_id: temp.id)
temp = Poi.create(name:"LS Hagonoy", description:"Hagonoy, Bulacan", category_id:3, lat_deg:14.000000, lat_min:46.000000, lat_sec:16.000000, lat_dir:"N", lon_deg:120.000000, lon_min:41.000000, lon_sec:3.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-HP", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS El Fraile", description:"El Fraile, Ternate, Cavite", category_id:3, lat_deg:14.000000, lat_min:18.000000, lat_sec:24.000000, lat_dir:"N", lon_deg:120.000000, lon_min:37.000000, lon_sec:48.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Aluminum", poi_id: temp.id)
temp = Poi.create(name:"LS La Monja", description:"Mariveles, Bataan", category_id:3, lat_deg:14.000000, lat_min:22.000000, lat_sec:38.000000, lat_dir:"N", lon_deg:120.000000, lon_min:31.000000, lon_sec:15.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Mariveles", description:"Mariveles, Bataan", category_id:3, lat_deg:14.000000, lat_min:25.000000, lat_sec:54.000000, lat_dir:"N", lon_deg:120.000000, lon_min:29.000000, lon_sec:4.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 G every 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"NW-20", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS NH Entrance", description:"N Entrance, NH, Manila", category_id:3, lat_deg:14.000000, lat_min:37.000000, lat_sec:31.000000, lat_dir:"N", lon_deg:120.000000, lon_min:56.000000, lon_sec:30.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete ", poi_id: temp.id)
temp = Poi.create(name:"LS Pto Azul", description:"Pto Azul, Ternate, Cavite", category_id:3, lat_deg:14.000000, lat_min:9.000000, lat_sec:0.000000, lat_dir:"N", lon_deg:120.000000, lon_min:4.000000, lon_sec:36.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing G every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Pugad", description:"Pugad, Hagonoy, Bulacan", category_id:3, lat_deg:14.000000, lat_min:45.000000, lat_sec:43.000000, lat_dir:"N", lon_deg:120.000000, lon_min:44.000000, lon_sec:31.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Sangley Point", description:"Sangley Pt., Cavite City", category_id:3, lat_deg:14.000000, lat_min:29.000000, lat_sec:55.000000, lat_dir:"N", lon_deg:120.000000, lon_min:55.000000, lon_sec:2.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 W every 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Steel", poi_id: temp.id)
temp = Poi.create(name:"LS S Nicolas Shoal", description:"Rosario, Cavite", category_id:3, lat_deg:14.000000, lat_min:26.000000, lat_sec:17.000000, lat_dir:"N", lon_deg:120.000000, lon_min:45.000000, lon_sec:47.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"Zl-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Aluminum", poi_id: temp.id)
temp = Poi.create(name:"LS Sisiman Cove", description:"Mariveles, Bataan", category_id:3, lat_deg:14.000000, lat_min:25.000000, lat_sec:24.000000, lat_dir:"N", lon_deg:120.000000, lon_min:31.000000, lon_sec:9.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-155", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Ternate", description:"Ternate, Cavite", category_id:3, lat_deg:14.000000, lat_min:16.000000, lat_sec:25.000000, lat_dir:"N", lon_deg:120.000000, lon_min:37.000000, lon_sec:48.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing G every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS NBHA Officer's Landing", description:"Sangley Point, Cavite City", category_id:3, lat_deg:14.000000, lat_min:29.000000, lat_sec:26.000000, lat_dir:"N", lon_deg:120.000000, lon_min:54.000000, lon_sec:23.900000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 R every 3 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-155", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Wooden Pile", poi_id: temp.id)
temp = Poi.create(name:"LS NBHA", description:"NBHA, Sangley Point, Cavite City", category_id:3, lat_deg:14.000000, lat_min:29.000000, lat_sec:51.360000, lat_dir:"N", lon_deg:120.000000, lon_min:55.000000, lon_sec:11.640000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 Red 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-155", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete Pile", poi_id: temp.id)
temp = Poi.create(name:"LS Fort San Felipe 1", description:"Fort San Felipe Cavite City", category_id:3, lat_deg:14.000000, lat_min:28.000000, lat_sec:51.350000, lat_dir:"N", lon_deg:120.000000, lon_min:55.000000, lon_sec:17.710000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 Red 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-155", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete Pile", poi_id: temp.id)
temp = Poi.create(name:"LS HPCG Wharf", description:"HPCG, Port Area, SH, Mla", category_id:3, lat_deg:14.000000, lat_min:34.000000, lat_sec:57.000000, lat_dir:"N", lon_deg:120.000000, lon_min:58.000000, lon_sec:18.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"APRB-288", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Steel ", poi_id: temp.id)
temp = Poi.create(name:"LS Botolan", description:"Botolan, Zambales", category_id:3, lat_deg:15.000000, lat_min:14.000000, lat_sec:6.000000, lat_dir:"N", lon_deg:120.000000, lon_min:0.000000, lon_sec:36.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 3 W every 15 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Capones", description:"San Antonio, Zambales", category_id:3, lat_deg:14.000000, lat_min:55.000000, lat_sec:9.000000, lat_dir:"N", lon_deg:120.000000, lon_min:0.000000, lon_sec:12.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 3 W every 15 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-HP8", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Hermana Mayor", description:"Sta Cruz, Zambales", category_id:3, lat_deg:15.000000, lat_min:47.000000, lat_sec:42.000000, lat_dir:"N", lon_deg:119.000000, lon_min:47.000000, lon_sec:42.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Ilanin Dir Light", description:"Subic, Zambales", category_id:3, lat_deg:14.000000, lat_min:46.000000, lat_sec:57.000000, lat_dir:"N", lon_deg:120.000000, lon_min:15.000000, lon_sec:9.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Iso W every 6 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Mayanga", description:"Subic Bay, Zambales", category_id:3, lat_deg:14.000000, lat_min:50.000000, lat_sec:14.000000, lat_dir:"N", lon_deg:120.000000, lon_min:14.000000, lon_sec:6.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Palauig", description:"Palauig, Zambales", category_id:3, lat_deg:15.000000, lat_min:23.000000, lat_sec:54.000000, lat_dir:"N", lon_deg:119.000000, lon_min:53.000000, lon_sec:52.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 W every 10 sec", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"PBB", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Steel", poi_id: temp.id)
temp = Poi.create(name:"LS Sueste Point", description:"Subic, Zambales", category_id:3, lat_deg:14.000000, lat_min:45.000000, lat_sec:9.000000, lat_dir:"N", lon_deg:120.000000, lon_min:11.000000, lon_sec:18.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Wawa", description:"Wawa, Tanay, Rizal", category_id:3, lat_deg:14.000000, lat_min:29.000000, lat_sec:30.000000, lat_dir:"N", lon_deg:121.000000, lon_min:16.000000, lon_sec:54.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 3 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Tanay", description:"Tanay, Rizal", category_id:3, lat_deg:14.000000, lat_min:30.000000, lat_sec:0.000000, lat_dir:"N", lon_deg:121.000000, lon_min:16.000000, lon_sec:45.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-249", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Custom Tower", description:"Custom Bldg, SH, Mla", category_id:3, lat_deg:14.000000, lat_min:35.000000, lat_sec:13.000000, lat_dir:"N", lon_deg:120.000000, lon_min:57.000000, lon_sec:59.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
