Route.create(route_provider_id:1 , route_id:"PR 2031", travel_type:"air", departure_time:"8:40:00", arrival_time:"9:35:00", days:127, active:true, origin_poi_id:219, destination_poi_id:222)
Route.create(route_provider_id:1 , route_id:"PR 2027", travel_type:"air", departure_time:"11:10:00", arrival_time:"12:05:00", days:127, active:false, origin_poi_id:219, destination_poi_id:222)
Route.create(route_provider_id:1 , route_id:"PR 2033", travel_type:"air", departure_time:"14:40:00", arrival_time:"15:35:00", days:127, active:true, origin_poi_id:219, destination_poi_id:222)
Route.create(route_provider_id:1 , route_id:"PR 2032", travel_type:"air", departure_time:"9:55:00", arrival_time:"10:50:00", days:127, active:true, origin_poi_id:222, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2028", travel_type:"air", departure_time:"12:25:00", arrival_time:"13:20:00", days:127, active:false, origin_poi_id:222, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2034", travel_type:"air", departure_time:"15:55:00", arrival_time:"16:50:00", days:127, active:true, origin_poi_id:222, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2967", travel_type:"air", departure_time:"5:10:00", arrival_time:"6:35:00", days:127, active:true, origin_poi_id:219, destination_poi_id:270)
Route.create(route_provider_id:1 , route_id:"PR 2968", travel_type:"air", departure_time:"7:15:00", arrival_time:"8:45:00", days:42, active:true, origin_poi_id:270, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2966", travel_type:"air", departure_time:"10:05:00", arrival_time:"11:35:00", days:85, active:true, origin_poi_id:270, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2519", travel_type:"air", departure_time:"4:45:00", arrival_time:"6:20:00", days:127, active:false, origin_poi_id:219, destination_poi_id:284)
Route.create(route_provider_id:1 , route_id:"PR 1519", travel_type:"air", departure_time:"4:45:00", arrival_time:"6:20:00", days:127, active:true, origin_poi_id:219, destination_poi_id:284)
Route.create(route_provider_id:1 , route_id:"PR 2521", travel_type:"air", departure_time:"9:35:00", arrival_time:"11:10:00", days:127, active:true, origin_poi_id:219, destination_poi_id:284)
Route.create(route_provider_id:1 , route_id:"PR 2527", travel_type:"air", departure_time:"11:45:00", arrival_time:"13:20:00", days:127, active:true, origin_poi_id:219, destination_poi_id:284)
Route.create(route_provider_id:1 , route_id:"PR 2525", travel_type:"air", departure_time:"14:20:00", arrival_time:"15:55:00", days:127, active:true, origin_poi_id:219, destination_poi_id:284)
Route.create(route_provider_id:1 , route_id:"PR 2529", travel_type:"air", departure_time:"18:15:00", arrival_time:"19:50:00", days:127, active:true, origin_poi_id:219, destination_poi_id:284)
Route.create(route_provider_id:1 , route_id:"PR 2520", travel_type:"air", departure_time:"7:00:00", arrival_time:"8:30:00", days:127, active:false, origin_poi_id:284, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 1520", travel_type:"air", departure_time:"7:00:00", arrival_time:"8:30:00", days:127, active:true, origin_poi_id:284, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2522", travel_type:"air", departure_time:"11:50:00", arrival_time:"13:20:00", days:127, active:true, origin_poi_id:284, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2528", travel_type:"air", departure_time:"14:00:00", arrival_time:"15:30:00", days:127, active:true, origin_poi_id:284, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2526", travel_type:"air", departure_time:"16:35:00", arrival_time:"18:05:00", days:127, active:true, origin_poi_id:284, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2530", travel_type:"air", departure_time:"20:30:00", arrival_time:"22:00:00", days:127, active:true, origin_poi_id:284, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2071", travel_type:"air", departure_time:"5:15:00", arrival_time:"6:30:00", days:127, active:true, origin_poi_id:219, destination_poi_id:253)
Route.create(route_provider_id:1 , route_id:"PR 2072", travel_type:"air", departure_time:"6:50:00", arrival_time:"8:10:00", days:127, active:true, origin_poi_id:253, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2079", travel_type:"air", departure_time:"5:15:00", arrival_time:"6:30:00", days:127, active:true, origin_poi_id:219, destination_poi_id:254)
Route.create(route_provider_id:1 , route_id:"PR 2080", travel_type:"air", departure_time:"6:55:00", arrival_time:"8:10:00", days:127, active:true, origin_poi_id:254, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2039", travel_type:"air", departure_time:"6:00:00", arrival_time:"7:00:00", days:127, active:true, origin_poi_id:219, destination_poi_id:241)
Route.create(route_provider_id:1 , route_id:"PR 2045", travel_type:"air", departure_time:"7:00:00", arrival_time:"8:00:00", days:127, active:true, origin_poi_id:219, destination_poi_id:241)
Route.create(route_provider_id:1 , route_id:"PR 2043", travel_type:"air", departure_time:"8:25:00", arrival_time:"9:25:00", days:127, active:true, origin_poi_id:219, destination_poi_id:241)
Route.create(route_provider_id:1 , route_id:"PR 2051", travel_type:"air", departure_time:"9:00:00", arrival_time:"10:00:00", days:127, active:true, origin_poi_id:219, destination_poi_id:241)
Route.create(route_provider_id:1 , route_id:"PR 2059", travel_type:"air", departure_time:"9:40:00", arrival_time:"10:40:00", days:127, active:true, origin_poi_id:219, destination_poi_id:241)
Route.create(route_provider_id:1 , route_id:"PR 2041", travel_type:"air", departure_time:"11:15:00", arrival_time:"12:15:00", days:127, active:true, origin_poi_id:219, destination_poi_id:241)
Route.create(route_provider_id:1 , route_id:"PR 2057", travel_type:"air", departure_time:"11:55:00", arrival_time:"12:55:00", days:127, active:true, origin_poi_id:219, destination_poi_id:241)
Route.create(route_provider_id:1 , route_id:"PR 2049", travel_type:"air", departure_time:"12:30:00", arrival_time:"13:30:00", days:127, active:true, origin_poi_id:219, destination_poi_id:241)
