Name,Description,Category,Lat-Deg,Lat-Min,Lat-Sec,Lat-Dir,Lon-Deg,Lon-Min,Lon-Sec,LonDir,Notes,
Poi.create(name:"Roosevelt Station", description:"Light Rail Transit Line 1", category_id:4, lat_deg:14.000000, lat_min:39.000000, lat_sec:27.200000, lat_dir:"N", lon_deg:121.000000, lon_min:1.000000, lon_sec:16.290000, lon_dir:"E")
Poi.create(name:"Balintawak Station", description:"Light Rail Transit Line 1", category_id:4, lat_deg:14.000000, lat_min:39.000000, lat_sec:26.680000, lat_dir:"N", lon_deg:121.000000, lon_min:0.000000, lon_sec:13.230000, lon_dir:"E")
Poi.create(name:"Monumento Station", description:"Light Rail Transit Line 1", category_id:4, lat_deg:14.000000, lat_min:39.000000, lat_sec:15.600000, lat_dir:"N", lon_deg:120.000000, lon_min:59.000000, lon_sec:2.060000, lon_dir:"E")
Poi.create(name:"5th Avenue Station", description:"Light Rail Transit Line 1", category_id:4, lat_deg:14.000000, lat_min:38.000000, lat_sec:39.540000, lat_dir:"N", lon_deg:120.000000, lon_min:59.000000, lon_sec:0.850000, lon_dir:"E")
Poi.create(name:"R. Papa Station", description:"Light Rail Transit Line 1", category_id:4, lat_deg:14.000000, lat_min:38.000000, lat_sec:9.400000, lat_dir:"N", lon_deg:120.000000, lon_min:58.000000, lon_sec:56.260000, lon_dir:"E")
Poi.create(name:"Abad Santos Station", description:"Light Rail Transit Line 1", category_id:4, lat_deg:14.000000, lat_min:37.000000, lat_sec:50.310000, lat_dir:"N", lon_deg:120.000000, lon_min:58.000000, lon_sec:53.030000, lon_dir:"E")
Poi.create(name:"Blumentritt Station", description:"Light Rail Transit Line 1", category_id:4, lat_deg:14.000000, lat_min:37.000000, lat_sec:21.390000, lat_dir:"N", lon_deg:120.000000, lon_min:58.000000, lon_sec:58.490000, lon_dir:"E")
Poi.create(name:"Tayuman Station", description:"Light Rail Transit Line 1", category_id:4, lat_deg:14.000000, lat_min:36.000000, lat_sec:59.890000, lat_dir:"N", lon_deg:120.000000, lon_min:58.000000, lon_sec:57.900000, lon_dir:"E")
Poi.create(name:"Bambang Station", description:"Light Rail Transit Line 1", category_id:4, lat_deg:14.000000, lat_min:36.000000, lat_sec:40.470000, lat_dir:"N", lon_deg:120.000000, lon_min:58.000000, lon_sec:56.990000, lon_dir:"E")
Poi.create(name:"Doroteo Jose Station", description:"Light Rail Transit Line 1", category_id:4, lat_deg:14.000000, lat_min:36.000000, lat_sec:19.160000, lat_dir:"N", lon_deg:120.000000, lon_min:58.000000, lon_sec:55.340000, lon_dir:"E")
